,原矿水分,原矿硫化铜含量,原矿硫化铜金属,原矿全铜金属,原矿折干,原矿数量,原氧化铜含量,取数日期,原铜含量,精铜原矿数量,精铜水分,精铜金属铜,精铜矿折干,硫化铜回收率,精铜总铜含量,精铜硫化金属铜,精铜硫化铜品位
154,0.2144,0.0046,23.95966704,236.68260504,10407.1896,11656.0,0.0409,2024-11-08,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.19870000000000002,0.0027,1.7767064399999999,34.16900408000001,1474.316,1629.0,0.042300000000000004,2024-11-09,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.2277,0.0034000000000000002,11.938357200000002,143.992275,6084.351000000001,6830.0,0.045399999999999996,2024-11-10,0.048799999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.2304,0.004699999999999999,13.099767139999999,155.51193533,6516.8779,7429.0,0.0442,2024-11-11,0.0489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.2294,0.0049,28.34696104,270.75927624,11574.628400000001,13076.0,0.04190000000000001,2024-11-12,0.04680000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.2167,0.0049,28.06640208,254.27501855999998,11454.163199999999,12846.0,0.0395,2024-11-13,0.044399999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.2271,0.0035,8.674426500000001,104.54528685,4887.9915,5510.0,0.0388,2024-11-14,0.042300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.2101,0.0031000000000000003,17.806403500000002,222.35104429999998,11490.071,12841.0,0.03559999999999999,2024-11-15,0.0387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.19840000000000002,0.0038,13.7899836,135.2331984,6730.716,7467.0,0.0375,2024-11-16,0.0413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.1899,0.0038,17.04810853,185.41459154,8972.6887,9925.0,0.0375,2024-11-17,0.041299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.20650000000000002,0.0029000000000000002,15.917414670000003,233.23909356000001,10974.521700000001,12238.0,0.039599999999999996,2024-11-18,0.042499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.2237,0.0032,18.333200520000002,226.28750670000002,11457.705600000001,12901.0,0.0363,2024-11-19,0.03950000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.2011,0.0031999999999999997,18.01536043,211.56828328999998,11334.504700000001,12599.0,0.0341,2024-11-20,0.0373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.2541,0.0037999999999999996,21.509840519999997,209.08596264999997,11298.6727,12943.0,0.03319999999999999,2024-11-21,0.03699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.2084,0.004399999999999999,24.480747299999997,237.09895013,11159.7356,12458.0,0.038099999999999995,2024-11-22,0.042499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.2222,0.0037,20.61156026,264.72972875,11135.9679,12529.0,0.0438,2024-11-23,0.0475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.2639,0.0031,15.355433179999999,189.73588352999997,9687.8365,11154.0,0.036199999999999996,2024-11-24,0.0393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.19480000000000003,0.0033,18.828909120000002,341.2605072,11414.2224,12646.0,0.056499999999999995,2024-11-25,0.0598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.2298,0.0057,30.74581323,324.67289514,10885.313999999998,12300.0,0.0539,2024-11-26,0.0596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.2074,0.0063,28.84599,225.04634585999997,8875.6062,9895.0,0.0441,2024-11-27,0.0504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.2428,0.0048000000000000004,25.74313525,265.05204545,10756.3285,12243.0,0.0445,2024-11-28,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.2553,0.0045000000000000005,20.2712861,194.49714076,8538.8294,9779.0,0.041800000000000004,2024-11-29,0.0463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.2399,0.0052,28.937257879999997,266.93057304,11109.5308,12623.0,0.042899999999999994,2024-11-30,0.0481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.2007,0.0037,15.98212607,207.24114124000002,8982.4817,9962.0,0.042499999999999996,2024-12-01,0.046200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.2111,0.004,4.81992012,56.483492670000004,2216.6648999999998,2472.0,0.0479,2024-12-02,0.0519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.2321,0.0031000000000000003,16.226570940000002,221.50302198000003,10451.67,11821.0,0.0392,2024-12-03,0.042300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.20049999999999998,0.0041,17.86083421,159.7858874,7621.7081,8446.0,0.0381,2024-12-04,0.0422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.22160000000000002,0.005000000000000001,23.032762160000004,207.5625512,9148.446800000002,10286.0,0.040299999999999996,2024-12-05,0.04529999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.2223,0.0065,34.26271804,237.07690228,10654.5349,11986.0,0.038000000000000006,2024-12-06,0.0445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.2264,0.0031000000000000003,10.32213732,159.05840588,7819.404999999999,8830.0,0.0373,2024-12-07,0.040400000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.2234,0.004399999999999999,23.492831680000002,231.0809908,10668.7536,12010.0,0.038900000000000004,2024-12-08,0.043300000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.22959999999999997,0.0037,19.58470631,222.58480483,10527.829099999999,11893.0,0.038400000000000004,2024-12-09,0.0421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.2262,0.0031999999999999997,16.514929119999998,211.44861379999998,10339.5544,11659.0,0.0377,2024-12-10,0.0409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.22260000000000002,0.0042,20.349663480000004,208.46457432,9614.0772,10836.0,0.039,2024-12-11,0.0432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.21190000000000003,0.0027,14.698480360000001,191.19903656000002,10930.7284,12228.0,0.0323,2024-12-12,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.2133,0.004,14.296860899999999,140.07758404999998,7559.5705,8450.0,0.0317,2024-12-13,0.035699999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.24209999999999998,0.0049,27.463969719999998,234.29520664,11213.4416,12758.0,0.0369,2024-12-14,0.041800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.20090000000000002,0.002,10.35200128,199.56937200000002,10468.403600000001,11638.0,0.0359,2024-12-15,0.0379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.2134,0.0054,21.636391269999997,162.59185804999998,8279.4463,9263.0,0.0347,2024-12-16,0.0401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.2151,0.005299999999999999,29.562672559999996,222.98372343,11117.749899999999,12457.0,0.0349,2024-12-17,0.0402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.21130000000000002,0.0055,10.35507334,63.32475952,3724.9367,4162.0,0.0287,2024-12-18,0.034199999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.20500000000000002,0.0018000000000000002,10.38696406,191.76431717999998,11639.8426,12968.0,0.031099999999999996,2024-12-19,0.0329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.2288,0.0035,18.848009400000002,232.97746236,10855.9692,12253.0,0.0393,2024-12-20,0.042800000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.2102,0.0048000000000000004,25.4591397,236.25695376,10118.1186,11313.0,0.042300000000000004,2024-12-21,0.0471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.22150000000000003,0.0049,27.599507029999998,260.76901144,11101.7229,12480.0,0.042300000000000004,2024-12-22,0.0472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.2681,0.0023,12.42234092,251.97783132,10765.7348,12432.0,0.0445,2024-12-23,0.0468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.24380000000000002,0.0028000000000000004,16.056326020000004,260.83500008,11468.8043,13061.0,0.0427,2024-12-24,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.2277,0.0056,32.3964868,275.93552439999996,11569.564,13056.0,0.0421,2024-12-25,0.04769999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,0.21189999999999998,0.0049,26.475355359999995,246.85029295999996,11002.0618,12306.0,0.039999999999999994,2024-12-26,0.044899999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.23360000000000003,0.0023,13.50909516,277.2427818,11748.3306,13302.0,0.044899999999999995,2024-12-27,0.0472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.2314,0.0036000000000000003,9.430037080000002,156.74654282,6336.6946,7122.0,0.043300000000000005,2024-12-28,0.046900000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,0.22970000000000002,0.0039,13.256551420000001,163.81019263,7152.7029,8098.0,0.0416,2024-12-29,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.23229999999999998,0.0026,6.19543886,130.40175482,6669.7987,7567.0,0.039099999999999996,2024-12-30,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.22619999999999998,0.0058000000000000005,28.79932068,258.17489672,9511.875199999999,10728.0,0.049199999999999994,2024-12-31,0.05499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.2253,0.012100000000000001,56.022867280000014,312.07005036000004,10094.4161,11378.0,0.0521,2025-01-01,0.06420000000000001,46.446,0.2122,6.05933029728,36.5901588,0.11930769139149522,0.1656,4.7384255646,0.1295
209,0.225,0.0207,86.99478715,326.67670065000004,8408.063,9474.0,0.057,2025-01-02,0.0777,450.78,0.4212,88.25140615320001,355.964652,1.5797004310784972,0.49200000000000005,68.031892908,0.38060000000000005
210,0.2349,0.020700000000000003,86.47427661,302.34708066,8352.1293,9464.0,0.051699999999999996,2025-01-03,0.07239999999999999,440.12,0.42789999999999995,81.6609104424,345.97188,1.501346096841655,0.4723,65.14544097359999,0.37559999999999993
211,0.2372,0.0242,103.66548496000001,298.2858328000001,8551.5272,9703.0,0.0456,2025-01-04,0.0698,589.1,0.42510000000000003,91.2835803924,463.790954,1.4711253338282533,0.3951,75.9113829628,0.32920000000000005
212,0.2251,0.0267,120.82867416,317.8396181,9052.2974,10200.0,0.0435,2025-01-05,0.0702,519.6,0.4118,94.59007819440001,412.686012,1.3605153064408113,0.4568,82.23124828440001,0.3964
213,0.2389,0.016900000000000002,78.02986018000001,270.98287492000003,9251.956400000001,10507.0,0.0417,2025-01-06,0.0586,492.52,0.42080000000000006,91.81615436919999,388.895028,3.323139253592502,0.47219999999999995,81.445408442,0.4188
214,0.2445,0.028499999999999998,132.49976585999997,302.85376617,9300.8375,10597.0,0.036599999999999994,2025-01-07,0.06509999999999999,527.74,0.4095,112.049330161,419.864326,1.5284976130404355,0.5350999999999999,101.3497741082,0.484
215,0.22290000000000001,0.0266,109.93045663999999,287.40710128,8205.812,9243.0,0.0436,2025-01-08,0.0702,539.56,0.4408,87.2374835328,420.640336,1.363901793823273,0.4148,74.07115296799999,0.35219999999999996
216,0.242,0.0267,122.1498702,331.2958416,9152.214,10414.0,0.0457,2025-01-09,0.07239999999999999,475.05999999999995,0.43220000000000003,89.64009617079999,372.36254199999996,1.2704645082883235,0.4815,77.5215586262,0.4164
217,0.2403,0.027700000000000002,124.00798701000001,325.46929272,8953.2461,10176.0,0.045,2025-01-10,0.0727,477.32,0.43370000000000003,102.03595273799999,373.813884,1.4107438063408864,0.5459,87.456079098,0.46790000000000004
218,0.2522,0.027200000000000002,112.95069428999999,326.8028960099999,8304.5253,9503.0,0.0515,2025-01-11,0.07869999999999999,548.53,0.4204,115.94414766099999,433.226855,1.7434394203395498,0.5353,98.37871204099999,0.45419999999999994
219,0.23909999999999998,0.027800000000000002,117.53794638000001,312.79868691,8464.2471,9613.0,0.0461,2025-01-12,0.0739,515.06,0.41509999999999997,111.9066102882,408.15520200000003,1.6497114974855607,0.5497000000000001,96.729632727,0.4754
220,0.23179999999999998,0.0297,124.0495051,305.87486572,8372.1506,9469.0,0.0434,2025-01-13,0.0731,549.0,0.4298,104.6737535202,431.034642,1.5165318133140455,0.48549999999999993,92.5203072996,0.42910000000000004
221,0.24609999999999999,0.0258,105.50467800000001,278.89227945000005,8178.4285,9326.0,0.0424,2025-01-14,0.0682,571.5999999999999,0.4498,95.512935794,442.90438,1.5480089199156843,0.4314,81.652942694,0.3689
222,0.2465,0.022600000000000002,93.694693,270.5452245,8289.650000000001,9455.0,0.0427,2025-01-15,0.0653,492.70000000000005,0.4198,90.9388091424,389.09060999999997,1.612641731806717,0.4687,75.5711752098,0.3901
223,0.256,0.0281,114.49713020000002,293.72921148,8147.932000000001,9344.0,0.044,2025-01-16,0.0721,533.64,0.4324,96.531702584,418.338504,1.4160827194519139,0.4646,80.913857984,0.3899
224,0.2489,0.0303,128.60233776,320.03184096,8489.1924,9696.0,0.0451,2025-01-17,0.0754,571.02,0.4229,108.1626058656,450.271074,1.4312950742690864,0.48250000000000004,92.0478965736,0.4106
225,0.22440000000000002,0.0252,110.58351612000001,318.78573972000004,8773.0349,9881.0,0.047400000000000005,2025-01-18,0.0726,553.1800000000001,0.4304,93.8667448832,434.10425599999996,1.401941886865038,0.43370000000000003,77.476896544,0.358
226,0.3683,0.0442,194.20484342,495.04472214,13179.7819,15023.0,0.06839999999999999,2025-01-19,0.11259999999999999,890.2,0.6486,158.586344064,697.579392,2.115366744394527,0.6865,136.9637232048,0.595
227,0.2559,0.023700000000000002,100.18868194000001,274.86273324,8409.097,9643.0,0.0416,2025-01-20,0.0653,505.03999999999996,0.44289999999999996,79.050783321,393.321446,1.4525832422209577,0.3998,68.88430754359999,0.3478
228,0.2566,0.0225,92.74157152000001,248.3642579,8244.3138,9459.0,0.0378,2025-01-21,0.0603,643.86,0.4418000000000001,95.7057837588,501.70274799999993,1.7602697652407389,0.38130000000000003,81.67324969639998,0.3253
229,0.2418,0.0243,59.138035679999994,172.29081435999998,4648.7612,5264.0,0.048299999999999996,2025-01-22,0.0726,418.3,0.4316,69.39374324799999,326.95912,4.1096082925112425,0.4306,57.817902176000004,0.3597
230,0.1101,0.0129,52.864064549999995,150.80601359999997,5463.9895,5971.0,0.0239,2025-01-23,0.0368,186.1,0.4281,37.684412550000005,147.78201,0.5856593010497148,0.3448,30.960331095,0.2724
231,0.24380000000000002,0.0028000000000000004,7.074058460000001,120.61959468999999,5052.8989,5775.0,0.0427,2025-01-24,0.0455,496.34,0.0,0.0,496.34,0.0,0.0,0.0,0.0
232,0.22469999999999998,0.0205,67.66537524,244.725705,6593.169,7418.0,0.0527,2025-01-25,0.0732,333.15000000000003,0.4209,62.330482308600004,262.504743,1.5465834871428314,0.4938,51.1350348591,0.40990000000000004
233,0.2449,0.0275,116.10796038999999,313.55501458,8434.3963,9611.0,0.0468,2025-01-26,0.0743,559.0,0.42110000000000003,109.6621868384,440.94127999999995,1.5935989997618578,0.502,92.89838678319998,0.4261
234,0.2482,0.0252,52.67705993999999,163.77176393999997,4277.431799999999,4884.0,0.0509,2025-01-27,0.0761,420.26,0.4232,72.35186185,331.165084,12.17100687175057,0.42500000000000004,59.608218270799995,0.3474
235,0.1105,0.0101,39.924673799999994,144.6775308,3952.9379999999996,4444.0,0.0265,2025-01-28,0.0366,176.08,0.2095,31.359786372,139.19124,0.6226614546315967,0.2253,24.859555463999996,0.17859999999999998
236,0.2286,0.021400000000000002,88.54958536,307.05139424,8275.098399999999,9343.0,0.0528,2025-01-29,0.07419999999999999,582.6600000000001,0.42879999999999996,91.9736537832,457.73796600000003,1.6241662907105494,0.4018,72.03626737020001,0.3147
237,0.2476,0.026099999999999998,108.2924085,327.42605045,8289.2671,9461.0,0.0529,2025-01-30,0.079,591.26,0.4299,97.546939224,464.21702600000003,1.5311337749304605,0.4205,82.330040107,0.355
238,0.24630000000000002,0.025500000000000002,83.68992528000001,268.20765978000003,6639.1099,7564.0,0.0552,2025-01-31,0.0807,576.26,0.41659999999999997,107.13383873800001,456.235162,2.449716143780436,0.46920000000000006,90.751511259,0.3974
239,0.2531,0.0156,64.2726756,268.30229664,8116.5882,9296.0,0.050199999999999995,2025-02-01,0.0658,435.9,0.438,83.092935732,340.65042000000005,3.0101482055624436,0.4746,66.64687466400001,0.3768
240,0.2261,0.022199999999999998,94.65869448000001,306.17538504000004,8522.1864,9607.0,0.049600000000000005,2025-02-02,0.0718,600.7,0.4363,94.36541482320001,469.4863260000001,1.5655222006540688,0.40359999999999996,74.2308704184,0.318
241,0.2519,0.027,114.67827,320.71935959999996,8507.449499999999,9733.0,0.0484,2025-02-03,0.0754,569.0,0.397,102.72964796899998,456.04774,1.4687552539984932,0.4503,85.19022366600001,0.3734
242,0.2584,0.0255,56.01933583999999,165.81363136,4358.598399999999,5007.0,0.0505,2025-02-04,0.07600000000000001,353.26,0.4213,70.3363922464,279.781064,1.9274218794166509,0.4598,60.22898754240001,0.38760000000000006
243,0.25289999999999996,0.0254,104.17892567999999,287.86468686,8215.1646,9402.0,0.044700000000000004,2025-02-05,0.0701,488.41999999999996,0.4386,81.34694398879999,381.32347400000003,1.3211134937040407,0.4263,68.8685443042,0.3609
244,0.2524,0.0242,76.63919096000001,215.94837850000002,6180.5366,7065.0,0.045200000000000004,2025-02-06,0.0694,452.06,0.42979999999999996,78.4471650566,355.853662,1.67622306768029,0.4231,66.87760207280002,0.358
245,0.2644,0.0242,87.01245564,262.46176772,7329.1135,8441.0,0.0476,2025-02-07,0.0718,527.8399999999999,0.4465,80.4653951844,409.99938999999995,1.526433521000813,0.3925,66.252105613,0.32310000000000005
246,0.2515,0.0256,116.42624377000001,341.10068340000004,9086.7199,10394.0,0.0494,2025-02-08,0.07500000000000001,600.38,0.4236,120.9944041336,473.127076,1.8346917956139663,0.5093,107.28227880880002,0.4515
247,0.27290000000000003,0.026500000000000003,117.13467864,322.99608911999997,8839.3668,10236.0,0.0466,2025-02-09,0.0731,559.7,0.419,114.49124395679998,442.46823199999994,1.687661288682107,0.5172999999999999,98.9051046728,0.4468
248,0.25980000000000003,0.0298,127.83647020000001,317.68183868,8598.0508,9883.0,0.0442,2025-02-10,0.07400000000000001,603.86,0.41900000000000004,118.06657606919998,477.616634,1.5628662176043702,0.49529999999999996,99.8040899556,0.4194
249,0.2453,0.0279,125.70623569,324.00437255,9001.9981,10261.0,0.0441,2025-02-11,0.07200000000000001,612.42,0.414,117.76755049199997,485.69560799999994,1.6725562731561712,0.4855,104.31321619439998,0.4302
250,0.2308,0.028200000000000003,128.65035414,323.78617875,9115.3941,10305.0,0.0428,2025-02-12,0.07100000000000001,545.9200000000001,0.42510000000000003,95.1187462536,429.869826,1.2858549649727982,0.4425,81.8148190428,0.38070000000000004
251,0.2425,0.0273,114.28676805,304.3568437,8375.048499999999,9530.0,0.045399999999999996,2025-02-13,0.0727,769.84,0.4369,131.7134607684,601.592532,1.9344558583887823,0.4381,110.5427728284,0.36760000000000004
252,0.2539,0.026500000000000003,116.76920578,322.61421048,8813.516,10095.0,0.0467,2025-02-14,0.07319999999999999,543.96,0.43210000000000004,99.33857122,426.423872,1.4607643075126724,0.4659,85.28439110560001,0.4
253,0.2566,0.0274,98.27714352000001,269.07612492,7194.4852,8240.0,0.0478,2025-02-15,0.0752,579.2,0.4154,116.18846462399999,458.714656,2.066748576951269,0.5076,97.95114877040001,0.4278
254,0.25980000000000003,0.0242,80.3299063,243.33819635,6593.0965,7565.0,0.049699999999999994,2025-02-16,0.0739,364.91999999999996,0.45699999999999996,61.773813984,280.76704,1.2791518848557282,0.4376,50.61361099199999,0.3568
255,0.26,0.025500000000000002,61.22557374,176.12901992000002,4788.9400000000005,5484.0,0.0475,2025-02-17,0.073,381.52,0.4283,64.2981634386,300.64608599999997,2.30556787132944,0.4141,53.828960897399995,0.3437
256,0.2419,0.025800000000000003,108.2739281,307.35017497,8394.5443,9552.0,0.0474,2025-02-18,0.0732,543.78,0.41359999999999997,101.96586353320001,431.40307400000006,1.576598115569785,0.47350000000000003,85.26666506880001,0.3966
257,0.2592,0.0264,116.30000694000003,328.61891292000007,8810.098600000001,10122.0,0.04820000000000001,2025-02-19,0.0746,555.88,0.3999,111.23934094079999,444.807504,1.5919630191768892,0.4992,92.688090216,0.4162
258,0.2419,0.0264,118.41466414000001,366.89665958,8977.8102,10212.0,0.055400000000000005,2025-02-20,0.0818,580.3599999999999,0.4247,104.32329704719999,457.28191799999996,1.4225156265071006,0.4572,84.175206486,0.369
259,0.2629,0.0254,112.94309781999999,355.47353636,8889.571100000001,10235.0,0.054599999999999996,2025-02-21,0.08,575.54,0.4132,107.7546233984,456.68761600000005,1.5757258903150984,0.47219999999999995,89.2833546528,0.3897
260,0.2596,0.0245,108.85982575,338.56076573999997,8885.6574,10212.0,0.051699999999999996,2025-02-22,0.07619999999999999,536.5,0.4132,99.6858729136,426.03540999999996,1.5024226494742776,0.4702,81.2817669748,0.3843
261,0.1201,0.0124,37.34753148,119.87352846,3131.8977,3543.0,0.0274,2025-02-23,0.0398,317.78,0.4515,56.000044704,248.81504,1.2143670411065144,0.3442,46.342054752,0.26980000000000004
262,0.2313,0.0271,91.08456966,256.21363278,6838.902,7731.0,0.0484,2025-02-24,0.0755,464.5,0.41559999999999997,96.8968043952,367.976674,1.8493334271561108,0.5267999999999999,81.2829086836,0.44189999999999996
263,0.1359,0.0141,45.31158939,107.65519465000001,3213.5879,3719.0,0.0194,2025-02-25,0.0335,221.68,0.4399,35.1181860142,174.310394,0.5281373028437923,0.3617,29.0199807674,0.2933
264,0.24009999999999998,0.0274,121.7315144,318.10302912,8885.511999999999,10098.0,0.0442,2025-02-26,0.0716,541.24,0.40349999999999997,109.01105698559999,432.06050799999997,1.5365156842106158,0.5042,93.5279046636,0.43260000000000004
265,0.2434,0.0272,119.19435696,326.64800112,8753.975999999999,9968.0,0.0474,2025-02-27,0.0746,510.67999999999995,0.49350000000000005,99.5358665376,383.08027799999996,1.429123657430284,0.5197,84.610289892,0.4418
266,0.2154,0.0249,105.62295848,306.8820148,8462.3696,9482.0,0.0476,2025-02-28,0.07250000000000001,529.9200000000001,0.40850000000000003,95.025619008,421.40844000000004,1.5161272742209606,0.45690000000000003,79.284217788,0.3817
267,0.2358,0.025500000000000002,110.77191479999999,333.6484074,8684.2935,9845.0,0.0513,2025-03-01,0.07680000000000001,557.3,0.41690000000000005,102.4948486558,441.182818,1.5098958530996596,0.46499999999999997,83.68061974599999,0.37989999999999996
268,0.246,0.0229,102.5613824,342.03987552,8950.6744,10206.0,0.0535,2025-03-02,0.0764,554.52,0.4162,108.436091546,439.50453200000004,1.7393106554794184,0.4917,89.30629753640001,0.4047
269,0.2535,0.025,107.0794908,343.32546775000003,8568.7559,9813.0,0.055099999999999996,2025-03-03,0.0801,544.5,0.4236,97.37033775,429.19905,1.455102104740908,0.4533,78.100138725,0.3629
270,0.2197,0.0254,100.26323584000001,302.11991584000003,7844.9228,8827.0,0.0516,2025-03-04,0.07700000000000001,530.06,0.40959999999999996,93.6810635048,421.9189,1.6382471420448543,0.4414,77.7540931508,0.36640000000000006
271,0.1121,0.0115,42.71198555,139.27821375000002,4332.0857,4801.0,0.026000000000000002,2025-03-05,0.037500000000000006,291.08,0.4266,44.4123640976,230.91023599999997,0.722141431011043,0.3342,35.44105260959999,0.2617
272,0.2501,0.025800000000000003,114.2846267,332.2266637,8859.350999999999,10126.0,0.049199999999999994,2025-03-06,0.07500000000000001,564.13,0.40359999999999996,99.39339937919999,450.254416,1.4129891257281673,0.4424,80.65961367599999,0.3595
273,0.2517,0.0243,95.04119969999999,277.10485852,7811.3478,8937.0,0.0466,2025-03-07,0.07089999999999999,516.86,0.407,93.9349684944,411.691968,1.639942048304825,0.4555,78.4535481648,0.3803
274,0.2368,0.0241,106.82641025,331.25024127999995,8866.2035,10057.0,0.0506,2025-03-08,0.0747,558.8,0.417,101.48909738600001,442.64342,1.5427267505682638,0.4561,82.57501088800001,0.371
275,0.24280000000000002,0.0237,102.52488052999999,349.06888481,8651.399300000001,9847.0,0.056999999999999995,2025-03-09,0.0807,546.46,0.4343,89.2391568452,427.83616200000006,1.3670485215385386,0.4179,70.0999214256,0.3283
