,原矿水分,原矿硫化铜含量,原矿硫化铜金属,原矿全铜金属,原矿折干,原矿数量,原氧化铜含量,取数日期,原铜含量,精铜原矿数量,精铜水分,精铜金属铜,精铜矿折干,硫化铜回收率,精铜总铜含量,精铜硫化金属铜,精铜硫化铜品位
276,0.2415,0.0216,81.05033055999999,291.92189656000005,7573.7624000000005,8611.0,0.05550000000000001,2025-03-10,0.0771,548.1,0.42860000000000004,92.851989264,430.53333599999996,1.8381334706922083,0.4326,74.266039536,0.34629999999999994
277,0.24869999999999998,0.0113,49.57974553,172.43221232999997,5036.5049,5735.0,0.027999999999999997,2025-03-11,0.039299999999999995,294.74,0.4327,51.78181653339999,234.81436599999998,0.7688836631953564,0.3375,39.885720500999994,0.24939999999999998
278,0.262,0.025500000000000002,111.68404900000002,322.99488940000003,8761.813,10083.0,0.04819999999999999,2025-03-12,0.0737,554.04,0.41960000000000003,96.06846004159999,438.06324399999994,1.3641530964863722,0.4369,76.0878619156,0.3446
279,0.2526,0.0276,91.94364152,250.80997946000002,6568.947399999999,7526.0,0.0489,2025-03-13,0.07650000000000001,452.36,0.3998,107.27803588640002,361.922996,2.1842202007426925,0.5928,91.78749284160001,0.5072
280,0.2302,0.028900000000000002,124.68441659999999,331.72728557999994,8645.5806,9769.0,0.0479,2025-03-14,0.07680000000000001,563.5799999999999,0.4155,119.94767292600001,446.46885,1.689975109392256,0.5394000000000001,105.357628215,0.47409999999999997
281,0.2696,0.027700000000000002,94.14682579999999,266.98761329999996,6743.1806,7783.0,0.051199999999999996,2025-03-15,0.0789,436.20000000000005,0.425,74.81847807000001,344.11294000000004,1.3817377314543522,0.429,63.34617376400001,0.36160000000000003
282,0.2623,0.0257,111.914785,333.01075862,8692.2526,10004.0,0.0509,2025-03-16,0.0766,592.06,0.42279999999999995,109.4448635064,466.851496,1.714916362995303,0.4697,93.85604689920001,0.40280000000000005
283,0.2625,0.0225,98.56718043999999,324.74926664,8753.714,10076.0,0.051699999999999996,2025-03-17,0.0742,573.62,0.4011,105.8682752064,457.08183999999994,1.7915024353555613,0.472,88.7271524976,0.3964
284,0.24680000000000002,0.027100000000000003,120.3532495,328.62932146,8882.2173,10133.0,0.0469,2025-03-18,0.07400000000000001,482.97,0.3861,106.7963295456,389.400579,1.5265626688825893,0.5498000000000001,91.8701670357,0.47309999999999997
285,0.24319999999999997,0.0228,102.0378756,319.9785031,8950.440999999999,10190.0,0.0487,2025-03-19,0.07150000000000001,508.91999999999996,0.37760000000000005,116.68282456319999,412.72696799999994,2.044621736921332,0.5626,103.10959844039999,0.49700000000000005
286,0.2351,0.0247,110.04714604,316.7316018,8909.7072,10097.0,0.0464,2025-03-20,0.0711,505.94000000000005,0.3809,96.3713049728,409.62937600000004,1.4927971124459505,0.4689,80.6805934208,0.3918
287,0.2384,0.026600000000000002,116.1983098,306.45384588,8730.8788,9912.0,0.0436,2025-03-21,0.0702,617.2,0.4158,103.97273143799998,489.035308,1.5411543026699626,0.42679999999999996,89.33837405039999,0.367
288,0.2425,0.026500000000000003,111.77260615,301.85150923000003,8431.915099999998,9595.0,0.0451,2025-03-22,0.0716,619.28,0.424,94.0940934304,487.825984,1.3939303757500774,0.39289999999999997,77.9099779392,0.3258
289,0.2386,0.0245,94.31602914999999,273.47483409999995,7688.094999999999,8730.0,0.0465,2025-03-23,0.07100000000000001,545.95,0.43310000000000004,100.3407879481,427.710377,1.8171678437049166,0.4668,85.7834290423,0.3992
290,0.2527,0.0252,97.45023692000001,265.66271992,7735.1782,8854.0,0.0435,2025-03-24,0.0687,496.24,0.4254,76.6079296704,390.76728,1.3307743946224706,0.3986,64.7842701024,0.33830000000000005
291,0.24259999999999998,0.0228,97.91197887999999,301.69902704000003,8591.4528,9779.0,0.0475,2025-03-25,0.0703,530.02,0.42469999999999997,95.84376527999999,417.792624,1.6354940384422112,0.4538,79.5407001168,0.37629999999999997
292,0.23199999999999998,0.0241,82.67659968000001,232.90410368,6879.9295999999995,7780.0,0.0435,2025-03-26,0.0676,558.22,0.4415,79.34495161960001,434.990374,1.5976603300872645,0.3648,64.9978500032,0.2988
293,0.253,0.022899999999999997,99.98055162,305.64060354,8733.843,9998.0,0.0471,2025-03-27,0.06999999999999999,518.24,0.4292,75.7806572616,406.83737599999995,1.236823420479567,0.37749999999999995,61.8073265624,0.3087
294,0.263,0.0228,101.8549774,312.68037416,8933.3574,10286.0,0.047200000000000006,2025-03-28,0.07,508.96000000000004,0.4155,89.9454470912,403.329776,1.4605168867288376,0.4448,73.4697322736,0.36350000000000005
295,0.2545,0.019,82.06924746,304.39407879,8636.4753,9896.0,0.051500000000000004,2025-03-29,0.07050000000000001,460.21999999999997,0.4456,69.8660924406,357.87247,1.3818373522189293,0.39370000000000005,56.854472635600004,0.3196
296,0.247,0.0254,110.70223732,323.38914852000005,8716.7116,9948.0,0.048799999999999996,2025-03-30,0.0742,442.58000000000004,0.4179999999999999,94.0633132584,350.02775599999995,1.3481280384621717,0.5383,74.62049458839999,0.4283
297,0.257,0.0275,91.61171052,248.737305,6872.5662,7896.0,0.0457,2025-03-31,0.0732,478.78,0.40180000000000005,103.4410298104,382.682744,1.8180579095012268,0.5381,83.94820892800001,0.43620000000000003
298,0.242,0.0248,109.32465418999999,308.48266032,8827.578099999999,10045.0,0.0451,2025-04-01,0.06989999999999999,337.26,0.42610000000000003,68.41159490400001,265.40936,1.0780248113284694,0.5154000000000001,58.89926982,0.4437
299,0.2538,0.0215,95.53433679,306.08643897,8886.3984,10180.0,0.0474,2025-04-02,0.0689,454.42,0.4345,75.691545358,355.46497999999997,1.3623323303212427,0.4274,64.937791178,0.367
300,0.254,0.0249,104.07814656,289.08297408,8342.9568,9556.0,0.044300000000000006,2025-04-03,0.06920000000000001,497.48,0.41900000000000004,96.28756638919998,393.14806799999997,1.6487035824692096,0.49119999999999997,84.2238459568,0.4298
301,0.2312,0.0276,129.48700644,326.06486163,9382.6269,10609.0,0.0419,2025-04-04,0.0695,497.2,0.42769999999999997,103.55644522,391.096958,1.4170429244283005,0.5293,91.83565372179999,0.4695
302,0.24060000000000004,0.025599999999999998,114.59883108,309.96032723999997,8945.7981,10169.0,0.043699999999999996,2025-04-05,0.0693,529.94,0.42,108.21359831120002,418.61783,1.6826546022600049,0.5170000000000001,95.2396214962,0.455
303,0.2404,0.0225,103.86060656,306.38293340999996,9226.452099999999,10487.0,0.0439,2025-04-06,0.0664,519.12,0.434,93.9803348358,406.47138,1.5895703683297628,0.4623,81.6448674048,0.40159999999999996
304,0.24009999999999998,0.0287,123.21959649,300.1655079,8618.8793,9796.0,0.0407,2025-04-07,0.0694,533.38,0.4012,131.15072369519999,426.377082,1.918286559805688,0.6156,117.66968381219999,0.5521
305,0.11349999999999999,0.012,33.062904,96.7089942,2755.242,3108.0,0.0231,2025-04-08,0.0351,382.34000000000003,0.43420000000000003,51.367267884200004,302.681038,1.26589447561533,0.2639,44.5419771634,0.219
306,0.2349,0.024399999999999998,97.88809453,283.42456555,8050.0829,9119.0,0.0461,2025-04-15,0.0705,352.1,0.44789999999999996,61.811429448,271.47005,1.094877895419676,0.46609999999999996,53.040856007,0.40049999999999997
307,0.249,0.0223,92.62410904000001,269.75271852000003,8323.5572,9517.0,0.0426,2025-04-16,0.0649,565.6800000000001,0.4375,94.12819747680001,441.63786400000004,1.7352260627464644,0.4266,80.3325565688,0.3641
308,0.238,0.0178,80.08467963999999,274.90182236,8977.022,10189.0,0.0434,2025-04-17,0.0612,602.7,0.4533,81.059450175,466.17741,1.6653365698406506,0.34609999999999996,67.508615646,0.28800000000000003
309,0.24059999999999998,0.0221,97.66295345,304.50004625,8839.192000000001,10048.0,0.046799999999999994,2025-04-18,0.06889999999999999,612.3199999999999,0.42710000000000004,96.52804478940001,481.491582,1.687557251024872,0.4022,82.574078232,0.34419999999999995
310,0.26739999999999997,0.021400000000000002,91.12384327999999,292.91426206999995,8510.560699999998,9819.0,0.0477,2025-04-19,0.0691,598.1800000000001,0.44,92.85431064960001,466.605296,1.6906340741054673,0.39770000000000005,76.96759770720001,0.3296
311,0.2595,0.0201,89.09014105,290.11463200000003,8859.2245,10180.0,0.045399999999999996,2025-04-20,0.0655,588.12,0.4224,90.7370725368,463.893792,1.6780138085057277,0.3913,74.9214851576,0.3231
312,0.25029999999999997,0.0143,63.66459021000001,290.68057557000003,8895.5415,10170.0,0.051000000000000004,2025-04-21,0.0653,540.98,0.4675,61.88631015679999,414.967228,1.5102605544821186,0.298,47.8787653364,0.231
313,0.2491,0.0143,48.16474350000001,220.37811300000004,7296.978000000001,8305.0,0.0483,2025-04-22,0.0626,455.26,0.4448,45.50522530879999,354.088976,1.4325731918526723,0.2612,34.20516119999999,0.1972
314,0.2667,0.0168,82.67886214,393.37415474,9836.4623,11350.0,0.0631,2025-04-23,0.0799,345.14,0.4274,54.8598642404,271.392158,0.9645055158465324,0.40449999999999997,39.942817061,0.2947
315,0.2339,0.0044,21.581248260000002,223.60515568999998,9809.6583,11110.0,0.041199999999999994,2025-04-24,0.045599999999999995,296.71999999999997,0.43520000000000003,33.795486307199994,232.27600799999996,2.1797358449386244,0.2581,23.28730734559999,0.17099999999999999
316,0.2599,0.0045000000000000005,26.0796525,257.4193695,11593.4475,13325.0,0.039900000000000005,2025-04-25,0.0444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,0.2609,0.0028,15.622060800000002,237.18544163999996,10968.484199999999,12611.0,0.0404,2025-04-26,0.043199999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0.2412,0.0048000000000000004,26.8013698,239.80069555,11186.538,12726.0,0.0381,2025-04-27,0.04290000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,0.2326,0.004,23.73014916,277.94972016,11841.1182,13401.0,0.04290000000000001,2025-04-28,0.046900000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,0.2524,0.0029,14.68860759,214.1819858,9586.6558,10956.0,0.0423,2025-04-29,0.0452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0.2263,0.0036,22.54589086,291.40966700999996,12405.025099999999,13987.0,0.043399999999999994,2025-04-30,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,0.2381,0.0048000000000000004,28.40703618,293.20950074999996,11848.3083,13449.0,0.044700000000000004,2025-05-01,0.0495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,0.24369999999999997,0.004699999999999999,28.979115179999997,296.71999215,12317.8551,14027.0,0.0435,2025-05-02,0.0482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,0.2379,0.0049,27.991915230000004,241.60719034,11350.8433,12881.0,0.0377,2025-05-03,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,0.2298,0.0056,30.3765978,218.05785239999994,10786.278999999999,12190.0,0.0348,2025-05-04,0.04039999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,0.2444,0.0045000000000000005,21.077541120000003,187.96680768000004,9323.8644,10622.0,0.0357,2025-05-05,0.0402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0.2359,0.0035,18.29174984,224.66777684,10504.587599999999,11910.0,0.0393,2025-05-06,0.042800000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0.2438,0.0051,23.42019423,179.87250065,9009.020199999999,10250.0,0.0346,2025-05-07,0.0397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,0.249,0.0056,29.92386056,231.20382736,10633.3112,12150.0,0.038,2025-05-08,0.0436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,0.2151,0.0049,23.7554602,182.44905216,9203.9374,10335.0,0.0349,2025-05-09,0.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,0.242,0.0034000000000000002,17.26143664,217.77676232,10365.5292,11785.0,0.0388,2025-05-10,0.0422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,0.22820000000000001,0.0031000000000000003,15.352385720000001,243.39397292,9787.6471,11035.0,0.046400000000000004,2025-05-11,0.0495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0.2351,0.0023,12.268731199999998,247.33025800000001,10691.996,12120.0,0.044,2025-05-12,0.0463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.2415,0.0033,18.08156206,265.52605438,10964.6414,12470.0,0.0451,2025-05-13,0.0484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,0.2605,0.0043,17.7264911,190.77141715,8976.0865,10321.0,0.0383,2025-05-14,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,0.2406,0.0049,26.97016314,251.84133557,10994.7169,12499.0,0.0409,2025-05-15,0.0458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,0.2374,0.0059,30.09941627,256.07545117,10201.3373,11575.0,0.044300000000000006,2025-05-16,0.0502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,0.21650000000000003,0.0054,30.58258455,249.50116863,11302.617900000001,12673.0,0.0387,2025-05-17,0.0441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,0.2324,0.0049,29.82093348,252.86974800000002,12107.418,13703.0,0.0369,2025-05-18,0.041800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.2389,0.0029,15.480407790000001,200.03824857,10626.592700000001,12072.0,0.034800000000000005,2025-05-19,0.037700000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.2015,0.0037,21.78580176,245.75131146,11828.356099999999,13157.0,0.038000000000000006,2025-05-20,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0.2207,0.0057,31.2973365,231.49546110000003,11002.164,12385.0,0.036199999999999996,2025-05-21,0.0419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,0.107,0.0019,6.7375957,75.8866042,3546.103,3971.0,0.0195,2025-05-22,0.0214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0.19230000000000003,0.005600000000000001,23.62608024,166.91284068,8437.8858,9330.0,0.034199999999999994,2025-05-23,0.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,0.0913,0.0027,15.39564975,113.47164075,5702.0925,6275.0,0.0172,2025-05-24,0.0199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,0.2106,0.0036,19.970697719999997,211.13001549999998,11217.0671,12535.0,0.0341,2025-05-25,0.0377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,0.24730000000000002,0.005299999999999999,30.01580232,213.92346885,11342.8343,12943.0,0.0324,2025-05-26,0.0377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,0.2398,0.0049,28.02348878,226.30519377000002,11468.8121,13031.0,0.0346,2025-05-27,0.0395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.23219999999999996,0.0039,22.151284699999998,228.27283377999998,11356.6437,12849.0,0.0363,2025-05-28,0.0402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.2312,0.0037,21.31568945,211.4408252,11522.7355,13029.0,0.033,2025-05-29,0.036699999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,0.24080000000000001,0.0028,16.67673216,237.69307679999997,11973.3792,13612.0,0.0369,2025-05-30,0.0397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,0.2469,0.0035,16.1443331,181.66655410000004,9364.994999999999,10680.0,0.0352,2025-05-31,0.038700000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,0.2383,0.0032,18.109692000000003,209.58983640000002,11290.032,12820.0,0.0339,2025-06-01,0.0371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,0.245,0.0036,21.444119999999998,226.20746736,11906.0064,13568.0,0.0344,2025-06-02,0.038000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,0.2327,0.0054,30.705095999999998,224.08595676000002,11429.787,12938.0,0.033800000000000004,2025-06-03,0.039200000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,0.2484,0.0039,18.84716496,203.39240016000002,9801.9072,11179.0,0.0378,2025-06-04,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,0.2216,0.0037,21.6221904,238.65948864,11750.284800000001,13214.0,0.0369,2025-06-05,0.0406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,0.21059999999999998,0.005300000000000001,30.7597886,219.4412278,11613.437,12980.0,0.0325,2025-06-06,0.0378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,0.2538,0.0041,23.57490769,217.5420744,11529.186099999999,13201.0,0.0337,2025-06-07,0.0378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,0.24899999999999997,0.0034000000000000002,20.2642521,236.39253405000005,11906.391,13602.0,0.0363,2025-06-08,0.039700000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,0.2293,0.0062,35.90495294,257.69078492,11602.136999999999,13104.0,0.0382,2025-06-09,0.044399999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,0.2094,0.0024999999999999996,7.9452503199999995,128.93107864,6575.0832,7344.0,0.0378,2025-06-10,0.0403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,0.1054,0.0025,8.0446905,80.446905,3217.8762,3597.0,0.0225,2025-06-11,0.024999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,0.2265,0.0024000000000000002,13.94714097,212.64913764,11713.2111,13209.0,0.0339,2025-06-12,0.0363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,0.24730000000000002,0.0041,19.339429600000003,184.3399496,9194.392,10438.0,0.035500000000000004,2025-06-13,0.039599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0.23479999999999998,0.0045000000000000005,22.819946100000003,197.9042484,10147.2906,11498.0,0.0345,2025-06-14,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,0.2277,0.0051,27.305703,175.61536110000003,10708.197,12084.0,0.027700000000000002,2025-06-15,0.0328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,0.2098,0.0051,25.4074842,189.327651,9989.738,11164.0,0.0328,2025-06-16,0.0379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,0.1975,0.0036000000000000003,7.667348120000001,76.24404234,4389.2586,4866.0,0.0315,2025-06-17,0.0351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,0.2354,0.0038,19.51085414,180.81244532000002,10251.046699999999,11619.0,0.0315,2025-06-18,0.035300000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,0.2243,0.004399999999999999,22.179466049999995,206.33201309999998,10037.450499999999,11305.0,0.0367,2025-06-19,0.041100000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,0.2258,0.0033,14.583963480000001,187.17920124,8953.7592,10085.0,0.0384,2025-06-20,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,0.1976,0.0031999999999999997,6.8813692799999995,115.16644720000001,4916.5544,5479.0,0.0445,2025-06-21,0.0477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,0.2227,0.0034000000000000002,17.04404173,205.48900876,10025.9069,11279.0,0.0376,2025-06-22,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,0.2264,0.0033,16.112128679999998,216.14045568,9955.8372,11230.0,0.0402,2025-06-23,0.0435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,0.2522,0.0049,24.736362900000003,226.9335327,9952.6851,11395.0,0.040400000000000005,2025-06-24,0.0453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,0.2673,0.0039000000000000003,20.00094367,182.80000698999999,10215.5653,11794.0,0.0319,2025-06-25,0.0358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.245,0.0055,28.6204171,188.80427289,10402.6371,11855.0,0.0308,2025-06-26,0.0363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,0.2356,0.0046,24.809662260000003,210.72500262,10698.7567,12129.0,0.0348,2025-06-27,0.039400000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,0.23249999999999998,0.004,22.710804,250.25321431999998,11322.1712,12815.0,0.0402,2025-06-28,0.0442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,0.2646,0.0024999999999999996,14.020579439999999,226.57272567999996,11217.2732,12929.0,0.0379,2025-06-29,0.0404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,0.2203,0.0034000000000000002,19.36370832,216.74858315,11402.440900000001,12813.0,0.0346,2025-06-30,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,0.2289,0.0058000000000000005,32.64101780000001,230.32937951000002,11250.4433,12704.0,0.0351,2025-07-01,0.0409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0.2384,0.0043,24.52186151,212.16966701,11500.7195,13055.0,0.032600000000000004,2025-07-02,0.0369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0.2593,0.0034000000000000002,19.52976968,193.07551039999998,11511.6728,13226.0,0.0302,2025-07-03,0.033600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.21860000000000002,0.0026,15.712947880000002,217.62037454000003,11997.5668,13468.0,0.03370000000000001,2025-07-04,0.036300000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0.2395,0.0038,22.0393543,225.22127731999996,11290.4398,12824.0,0.036199999999999996,2025-07-05,0.039999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.22660000000000002,0.0056,33.68168898,237.15668946,11998.5162,13530.0,0.0339,2025-07-06,0.03949999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.22340000000000002,0.0039,23.021298559999998,216.3896896,11900.4672,13396.0,0.0325,2025-07-07,0.0364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0.2315,0.0035,20.70277608,234.35292216,11834.4786,13384.0,0.0361,2025-07-08,0.039599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.2495,0.0057,32.495297879999995,230.87475611999997,11392.909800000001,13018.0,0.0348,2025-07-09,0.040499999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.245,0.003,15.565353439999999,196.59977376,10125.544,11536.0,0.036,2025-07-10,0.03899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.268,0.0040999999999999995,22.438597,217.99426058,10979.837,12694.0,0.035699999999999996,2025-07-11,0.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0.2299,0.0031000000000000003,18.46363287,216.63335016,11943.8853,13494.0,0.03319999999999999,2025-07-12,0.0363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0.2252,0.0040999999999999995,24.437082600000004,240.66153468,11925.874800000001,13438.0,0.0363,2025-07-13,0.0404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,0.21150000000000002,0.0045000000000000005,28.303478000000005,234.60182424,12580.923600000002,14070.0,0.032799999999999996,2025-07-14,0.0373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,0.22449999999999998,0.0031999999999999997,17.54176359,197.85566699999998,11148.776699999999,12552.0,0.0324,2025-07-15,0.0356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,0.2309,0.0040999999999999995,22.474564809999997,201.17876472,10815.1917,12206.0,0.0328,2025-07-16,0.0369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0.2008,0.004,17.97065706,173.17617396,8994.7038,10002.0,0.0345,2025-07-17,0.038500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.2142,0.0035,19.35645668,187.68948692,11105.8868,12440.0,0.0303,2025-07-18,0.0338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,0.2362,0.0048000000000000004,28.499176040000002,239.53466106000002,11838.511,13422.0,0.0357,2025-07-19,0.0405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,0.1892,0.0031000000000000003,18.640964280000006,242.1513734,12020.1672,13276.0,0.0372,2025-07-20,0.0403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,0.19640000000000002,0.0046,28.29441504,230.00932920000002,12253.504799999999,13588.0,0.0329,2025-07-21,0.037500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,0.20329999999999998,0.0046,27.406467479999996,234.46631628,11803.8102,13132.0,0.035199999999999995,2025-07-22,0.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,0.2118,0.0024000000000000002,13.64843916,222.49970932000002,11454.1316,12811.0,0.0364,2025-07-23,0.0388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,0.2216,0.0039,22.469862539999998,235.05923642,11492.7356,12928.0,0.037000000000000005,2025-07-24,0.040900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,0.2304,0.0035,14.15734088,163.59681351999998,7902.351199999999,8929.0,0.037599999999999995,2025-07-25,0.0411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,0.19329999999999997,0.0108,54.23694759999999,303.5625138,10973.0009,12154.0,0.0466,2025-07-26,0.0574,40.92,0.18489999999999998,8.3851684488,33.353892,0.15532266339501274,0.2514,6.4906673832,0.1946
409,0.199,0.0199,89.13399693,299.2565357100001,8937.489000000001,9922.0,0.047,2025-07-27,0.06690000000000002,390.72,0.40259999999999996,73.933187024,312.057504,1.294427511159331,0.4738,57.3968710592,0.3678
410,0.1941,0.0222,103.33299468000001,302.27317447999997,9309.2788,10309.0,0.0427,2025-07-28,0.0649,442.96000000000004,0.401,97.4558012496,353.88437600000003,1.497672734412805,0.55,77.166768128,0.43520000000000003
411,0.23120000000000002,0.0227,92.20949824000002,286.0021264,8129.6302000000005,9189.0,0.048,2025-07-29,0.0707,429.52,0.4091,80.1621680872,341.702212,1.376148345737052,0.47,63.574293946,0.373
